departamento_id,departamento_nombre,latitud,longitud
"007","Adolfo Alsina","-37.196762082356","-63.0560551528803"
"014","Adolfo Gonzales Chaves","-37.9646159068483","-60.2482821323384"
"021","Alberti","-35.0369685106341","-60.2819765918318"
"028","Almirante Brown","-34.8356191132679","-58.36737293295"
"035","Avellaneda","-34.6781993084404","-58.3411445451106"
"042","Ayacucho","-37.0354309121063","-58.4425565239465"
"049","Azul","-36.7859352165928","-59.696478337621"
"056","Bahía Blanca","-38.5841892126256","-62.1694174494415"
"063","Balcarce","-37.7146198082264","-58.2717475616555"
"070","Baradero","-33.9319613769628","-59.4927871380553"
"077","Arrecifes","-34.0118119181559","-60.0626641477636"
"084","Benito Juárez","-37.586110705761","-59.8883978406322"
"091","Berazategui","-34.8182447703794","-58.155461508679"
"098","Berisso","-34.9093551143988","-57.8283797724826"
"105","Bolívar","-36.2989479582916","-61.1498600852285"
"112","Bragado","-35.0614122707821","-60.6040466528095"
"119","Brandsen","-35.2225197990076","-58.1752339039367"
"126","Campana","-34.1383889592817","-58.8829573786215"
"134","Cañuelas","-35.1448044957896","-58.6910941846835"
"140","Capitán Sarmiento","-34.1498445273572","-59.8540147848747"
"147","Carlos Casares","-35.7499222140362","-61.3743777867738"
"154","Carlos Tejedor","-35.3797449374452","-62.4297895789754"
"161","Carmen de Areco","-34.4067977883926","-59.8844134882327"
"168","Castelli","-36.0414897439213","-57.6574251943684"
"175","Colón","-33.885864543958","-61.0624837286828"
"182","Coronel de Marina Leonardo Rosales","-38.8490773280679","-61.8355844196542"
"189","Coronel Dorrego","-38.6708176079735","-61.0955505728699"
"196","Coronel Pringles","-38.1479172688233","-61.2644174529926"
"203","Coronel Suárez","-37.534856250067","-61.8890922422146"
"210","Chacabuco","-34.6182002950801","-60.3543081129662"
"218","Chascomús","-35.6186883086057","-57.9039810685242"
"224","Chivilcoy","-34.915487328433","-59.9584194881488"
"231","Daireaux","-36.6408692174847","-61.8912495525965"
"238","Dolores","-36.3989376730385","-57.6319261244954"
"245","Ensenada","-34.8421497421872","-57.9791090925538"
"252","Escobar","-34.3286828340822","-58.7711786108511"
"260","Esteban Echeverría","-34.8312135656106","-58.4769479291405"
"266","Exaltación de la Cruz","-34.2951342236201","-59.1559461316089"
"270","Ezeiza","-34.8760968437468","-58.5647013731149"
"274","Florencio Varela","-34.8777448240057","-58.2585548857898"
"277","Florentino Ameghino","-34.8741058055206","-62.4017162645879"
